  - [LECO, A Coruna, A Coruna Airport, LCG]
  - [FMSD, Tolanaro, Tolanaro Airport, FTU]
  - [SBTD, Toledo, Toledo Airport, TOW]
  - [KTDZ, Toledo Executive, Toledo Executive Airport, TDZ]
  - [KTOL, Toledo Express, Toledo Express Airport, TOL]
  - [FMST, Toliara, Toliara Airport, TLE]
  - [MMTO, Toluca International, Toluca International Airport, TLC]
  - [KMJX, Toms River Ocean County, Toms River Ocean County Airport, MJX]
  - [UNTT, Tomsk Bogashevo, Tomsk Bogashevo Airport, TOF]
  - [NFTF, Tongatapu Fuaʻamotu International, Tongatapu Fuaʻamotu International Airport, TBU]
  - [ZYTN, Tonghua Sanyuanpu, Tonghua Sanyuanpu Airport, TNH]
  - [ZBTL, Tongliao, Tongliao Airport, TGO]
  - [ZUTR, Tongren Fenghuang, Tongren Fenghuang Airport, TEN]
  - [KTPH, Tonopah, Tonopah Airport, TPH]
  - [KTNX, Tonopah Test Range, Tonopah Test Range Airport, XSD]
  - [YTWB, Toowoomba, Toowoomba Airport, TWB]
  - [YBWW, Toowoomba Brisbane West Wellcamp, Toowoomba Brisbane West Wellcamp Airport, WTB]
  - [KTOP, Topeka Philip Billard Municipal, Topeka Philip Billard Municipal Airport, TOP]
  - [KFOE, Topeka Regional, Topeka Regional Airport, FOE]
  - [CYKZ, Toronto Buttonville Municipal, Toronto Buttonville Municipal Airport, YKZ]
  - [CYTZ, Toronto City Billy Bishop, Toronto City Billy Bishop Airport, YTZ]
  - [CYYZ, Toronto Pearson International, Toronto Pearson International Airport, YYZ]
  - [KTOA, Torrance Zamperini Field, Torrance Zamperini Field Airport, TOA]
  - [MMTC, Torreon Francisco Sarabia International, Torreon Francisco Sarabia International Airport, TRC]
  - [ESST, Torsby, Torsby Airport, TYF]
  - [MRBT, Tortuguero, Tortuguero Airport, TTQ]
  - [NTGJ, Totegegie, Totegegie Airport, GMR]
  - [RJOR, Tottori, Tottori Airport, TTJ]
  - [NWWU, Touho, Touho Airport, TOU]
  - [LFTH, Toulon-Hyeres, Toulon-Hyeres Airport, TLN]
  - [LFBO, Toulouse Blagnac, Toulouse Blagnac Airport, TLS]
  - [LFOT, Tours Val de Loire, Tours Val de Loire Airport, TUF]
  - [LFPN, Toussus-Le-Noble, Toussus-Le-Noble Airport, TNF]
  - [YBTL, Townsville, Townsville Airport, TSV]
  - [RJNT, Toyama, Toyama Airport, TOY]
  - [DTTZ, Tozeur Nefta International, Tozeur Nefta International Airport, TOE]
  - [LTCG, Trabzon, Trabzon Airport, TZX]
  - [CAD4, Trail, Trail Airport, YZZ]
  - [VTST, Trang, Trang Airport, TST]
  - [LICT, Trapani Birgi, Trapani Birgi Airport, TPS]
  - [VQTY, Trashigang Yongphulla, Trashigang Yongphulla Airport, YON]
  - [VTBO, Trat, Trat Airport, TDX]
  - [KTVC, Traverse City Cherry Capital, Traverse City Cherry Capital Airport, TVC]
  - [MYAT, Treasure Cay, Treasure Cay Airport, TCB]
  - [SAVT, Trelew Almirante Marco Andres Zar, Trelew Almirante Marco Andres Zar Airport, REL]
  - [KTTN, Trenton Mercer, Trenton Mercer Airport, TTN]
  - [YTEE, Trepell, Trepell Airport, TQP]
  - [SBTG, Tres Lagoas, Tres Lagoas Airport, TJL]
  - [LIPH, Treviso, Treviso Airport, TSF]
  - [EDRT, Trier Fohren, Trier Fohren Airport, QET]
  - [LIPQ, Trieste Friuli Venezia Giulia, Trieste Friuli Venezia Giulia Airport, TRS]
  - [SLTR, Trinidad Teniente Jorge Henrich Arauz, Trinidad Teniente Jorge Henrich Arauz Airport, TDD]
  - [HLLT, Tripoli International, Tripoli International Airport, TIP]
  - [HLLM, Tripoli Mitiga International, Tripoli Mitiga International Airport, MJI]
  - [VOTV, Trivandrum International, Trivandrum International Airport, TRV]
  - [CYRQ, Trois-Rivieres, Trois-Rivieres Airport, YRQ]
  - [ENOE, Troll Airfield, Troll Airfield, QAT]
  - [ESGT, Trollhattan Vanersborg, Trollhattan Vanersborg Airport, THN]
  - [ENTC, Tromso, Tromso Airport, TOS]
  - [ENVA, Trondheim Vaernes, Trondheim Vaernes Airport, TRD]
  - [KTOI, Troy Municipal, Troy Municipal Airport, TOI]
  - [LFQB, Troyes Barberey, Troyes Barberey Airport, QYT]
  - [KTRK, Truckee Tahoe, Truckee Tahoe Airport, TKF]
  - [SPRU, Trujillo International, Trujillo International Airport, TRU]
  - [KTCS, Truth or Consequences Municipal, Truth or Consequences Municipal Airport, TCS]
  - [FMNT, Tsaratanana, Tsaratanana Airport, TTS]
  - [RJDT, Tsushima, Tsushima Airport, TSJ]
  - [NTAT, Tubuai Mataura, Tubuai Mataura Airport, TUB]
  - [KTUS, Tucson International, Tucson International Airport, TUS]
  - [KAVQ, Tucson Marana Regional, Tucson Marana Regional Airport, AVW]
  - [SANT, Tucuman, Tucuman Airport, TUC]
  - [KTCC, Tucumcari Municipal, Tucumcari Municipal Airport, TCC]
  - [SVTC, Tucupita San Rafael, Tucupita San Rafael Airport, TUV]
  - [SBTU, Tucurui, Tucurui Airport, TUR]
  - [RPUT, Tuguegarao, Tuguegarao Airport, TUG]
  - [KTHA, Tullahoma Regional, Tullahoma Regional Airport, THA]
  - [KTUL, Tulsa International, Tulsa International Airport, TUL]
  - [KRVS, Tulsa Richard Lloyd Jones Jr., Tulsa Richard Lloyd Jones Jr. Airport, RVS]
  - [SKCO, Tumaco La Florida, Tumaco La Florida Airport, TCO]
  - [SPME, Tumbes, Tumbes Airport, TBP]
  - [VNTR, Tumlingtar, Tumlingtar Airport, TMI]
  - [KUTA, Tunica Municipal, Tunica Municipal Airport, UTM]
  - [DTTA, Tunis Carthage International, Tunis Carthage International Airport, TUN]
  - [KTUP, Tupelo Regional, Tupelo Regional Airport, TUP]
  - [OETR, Turaif Domestic, Turaif Domestic Airport, TUI]
  - [OPTU, Turbat, Turbat Airport, TUK]
  - [LIMF, Turin Caselle, Turin Caselle Airport, TRN]
  - [UAIT, Turkistan Hazret Sultan International, Turkistan Hazret Sultan International Airport, HSA]
  - [UTAV, Turkmenabat International, Turkmenabat International Airport, CRZ]
  - [UTAK, Turkmenbashi International, Turkmenbashi International Airport, KRW]
  - [EFTU, Turku, Turku Airport, TKU]
  - [ZWTP, Turpan Jiaohe, Turpan Jiaohe Airport, TLQ]
  - [UOTT, Turukhansk, Turukhansk Airport, THX]
  - [KTCL, Tuscaloosa Regional, Tuscaloosa Regional Airport, TCL]
  - [VOTK, Tuticorin, Tuticorin Airport, TCR]
  - [MMTG, Tuxtla Gutierrez International, Tuxtla Gutierrez International Airport, TGZ]
  - [VVTH, Tuy Hoa Dong Tac, Tuy Hoa Dong Tac Airport, TBB]
  - [LQTZ, Tuzla International, Tuzla International Airport, TZL]
  - [KTWF, Twin Falls Magic Valley Regional, Twin Falls Magic Valley Regional Airport, TWF]
  - [KTYR, Tyler Pounds Regional, Tyler Pounds Regional Airport, TYR]
  - [LCEN, Tymvou Ercan International, Tymvou Ercan International Airport, ECN]
  - [USTR, Tyumen Roschino International, Tyumen Roschino International Airport, TJM]
  - [NTMU, Ua Huka, Ua Huka Airport, UAH]
  - [NTMP, Ua Pou, Ua Pou Airport, UAP]
  - [RJDC, Ube Yamaguchi, Ube Yamaguchi Airport, UBJ]
  - [SBUR, Uberaba, Uberaba Airport, UBA]
  - [SBUL, Uberlandia, Uberlandia Airport, UDI]
  - [VTUU, Ubon Ratchathani, Ubon Ratchathani Airport, UBP]
  - [UERP, Udachny Polyarny, Udachny Polyarny Airport, PYJ]
  - [VAUD, Udaipur Maharana Pratap, Udaipur Maharana Pratap Airport, UDR]
  - [VTUD, Udon Thani International, Udon Thani International Airport, UTH]
  - [UWUU, Ufa International, Ufa International Airport, UFA]
  - [UUYH, Ukhta, Ukhta Airport, UCT]
  - [KUKI, Ukiah Municipal, Ukiah Municipal Airport, UKI]
  - [HKUK, Ukunda, Ukunda Airport, UKA]
  - [ZMUB, Ulaanbaatar Chinggis Khaan International, Ulaanbaatar Chinggis Khaan International Airport, ULN]
  - [ZMCK, Ulaanbaatar New International, Ulaanbaatar New International Airport, UBN]
  - [ZMUG, Ulaangom, Ulaangom Airport, ULO]
  - [UIUU, Ulan-Ude, Ulan-Ude Airport, UUD]
  - [ZBUL, Ulanhot, Ulanhot Airport, HLH]
  - [ZBUC, Ulanqab Jining, Ulanqab Jining Airport, UCB]
  - [ZMDN, Uliastai Donoi, Uliastai Donoi Airport, ULZ]
  - [RKPU, Ulsan, Ulsan Airport, USN]
  - [UWLL, Ulyanovsk Baratayevka, Ulyanovsk Baratayevka Airport, ULV]
  - [UWLW, Ulyanovsk Vostochny, Ulyanovsk Vostochny Airport, ULY]
  - [ESNU, Umea, Umea Airport, UME]
  - [CYMU, Umiujaq, Umiujaq Airport, YUD]
  - [SBTC, Una Comandatuba, Una Comandatuba Airport, UNA]
  - [PAUN, Unalakleet, Unalakleet Airport, UNK]
  - [PADU, Unalaska, Unalaska Airport, DUT]
  - [TVSU, Union Island, Union Island Airport, UNI]
  - [BGUK, Upernavik, Upernavik Airport, JUV]
  - [FAUP, Upington, Upington Airport, UTN]
  - [KCCB, Upland Cable, Upland Cable Airport, CCB]
  - [CYBE, Uranium City, Uranium City Airport, YBE]
  - [USHU, Uray, Uray Airport, URJ]
  - [UTNU, Urgench International, Urgench International Airport, UGC]
  - [OITR, Urmia, Urmia Airport, OMH]
  - [MMPN, Uruapan International, Uruapan International Airport, UPN]
  - [SBUG, Uruguaiana Ruben Berta International, Uruguaiana Ruben Berta International Airport, URG]
  - [ZWWW, Urumqi Diwopu International, Urumqi Diwopu International Airport, URC]
  - [UASU, Urzhar, Urzhar Airport, UZR]
  - [LTBO, Usak, Usak Airport, USQ]
  - [UAAL, Usharal, Usharal Airport, USJ]
  - [SAWH, Ushuaia Malvinas Argentinas International, Ushuaia Malvinas Argentinas International Airport, USH]
  - [UUYS, Usinsk, Usinsk Airport, USK]
  - [UITT, Ust-Kut, Ust-Kut Airport, UKX]
  - [UEBT, Ust-Kuyga, Ust-Kuyga Airport, UKG]
  - [UUYX, Ust-Tsylma, Ust-Tsylma Airport, UTS]
  - [KUVA, Uvalde Garner Field, Uvalde Garner Field Airport, UVA]
  - [DNAI, Uyo Akwa Ibom, Uyo Akwa Ibom Airport, QUO]
  - [SLUY, Uyuni Joya Andina, Uyuni Joya Andina Airport, UYU]
  - [UKLU, Uzhhorod International, Uzhhorod International Airport, UDJ]
  - [EFVA, Vaasa, Vaasa Airport, VAA]
  - [SNEE, Vacaria, Vacaria Airport, VCC]
  - [KVCB, Vacaville Nut Tree, Vacaville Nut Tree Airport, VCB]
  - [VABO, Vadodara, Vadodara Airport, BDQ]
  - [ENVD, Vadso, Vadso Airport, VDS]
  - [EKVG, Vagar, Vagar Airport, FAE]
  - [CYVO, "Val-dOr", "Val-dOr Airport", YVO]
  - [PAVD, Valdez, Valdez Airport, VDZ]
  - [SCVD, Valdivia Pichoy, Valdivia Pichoy Airport, ZAL]
  - [KVLD, Valdosta Regional, Valdosta Regional Airport, VLD]
  - [SNVB, Valenca, Valenca Airport, VAL]
  - [LFLU, Valence Chabeuil, Valence Chabeuil Airport, VAF]
  - [LEVC, Valencia, Valencia Airport, VLC]
  - [SVVA, Valencia Arturo Michelena International, Valencia Arturo Michelena International Airport, VLN]
  - [LFAV, Valenciennes Denain, Valenciennes Denain Airport, QYV]
  - [KVTN, Valentine Miller Field, Valentine Miller Field Airport, VTN]
  - [LEVD, Valladolid, Valladolid Airport, VLL]
  - [SKVP, Valledupar Alfonso Lopez Pumarejo, Valledupar Alfonso Lopez Pumarejo Airport, VUP]
  - [KVPZ, Valparaiso Porter County Regional, Valparaiso Porter County Regional Airport, VPZ]
  - [LTCI, Van, Van Airport, VAN]
  - [KVNY, Van Nuys, Van Nuys Airport, VNY]
  - [CZBB, Vancouver Boundary Bay, Vancouver Boundary Bay Airport, YDT]
  - [CYHC, Vancouver Harbour Water, Vancouver Harbour Water Airport, CXH]
  - [CYVR, Vancouver International, Vancouver International Airport, YVR]
  - [KVLA, Vandalia, Vandalia Airport, VLA]
  - [AYVN, Vanimo, Vanimo Airport, VAI]
  - [LFRV, Vannes Meucon, Vannes Meucon Airport, VNE]
  - [MUVR, Varadero Juan Gualberto Gomez, Varadero Juan Gualberto Gomez Airport, VRA]
  - [VIBN, Varanasi International, Varanasi International Airport, VNS]
  - [ENSS, Vardoe Svartnes, Vardoe Svartnes Airport, VAW]
  - [SBVG, Varginha, Varginha Airport, VAG]
  - [LBWN, Varna, Varna Airport, VAR]
  - [EDWU, Varrelbusch, Varrelbusch Airport, VAC]
  - [ESSW, Vastervik, Vastervik Airport, VVK]
  - [NFTV, Vavau International, Vavau International Airport, VAV]
  - [ESMX, Vaxjo Smaland, Vaxjo Smaland Airport, VXO]
  - [PAVE, Venetie, Venetie Airport, VEE]
  - [LIPZ, Venice Marco Polo, Venice Marco Polo Airport, VCE]
  - [KVNC, Venice Municipal, Venice Municipal Airport, VNC]
  - [EVVA, Ventspils International, Ventspils International Airport, VNT]
  - [MMVR, Veracruz International, Veracruz International Airport, VER]
  - [KVEL, Vernal, Vernal Airport, VEL]
  - [KVRB, Vero Beach Municipal, Vero Beach Municipal Airport, VRB]
  - [LIPX, Verona, Verona Airport, VRN]
  - [BIVM, Vestmannaeyjar, Vestmannaeyjar Airport, VEY]
  - [FVFA, Victoria Falls, Victoria Falls Airport, VFA]
  - [CYWH, Victoria Inner Harbour, Victoria Inner Harbour Airport, YWH]
  - [CYYJ, Victoria International, Victoria International Airport, YYJ]
  - [KVCT, Victoria Regional, Victoria Regional Airport, VCT]
  - [FSIA, Victoria Seychelles International, Victoria Seychelles International Airport, SEZ]
  - [KVCV, Victorville Southern California Logistics, Victorville Southern California Logistics Airport, VCV]
  - [KVDI, Vidalia Municipal, Vidalia Municipal Airport, VDI]
  - [SAVV, Viedma Gobernador Edgardo Castello, Viedma Gobernador Edgardo Castello Airport, VDM]
  - [LOWW, Vienna International, Vienna International Airport, VIE]
  - [VLVT, Vientiane Wattay International, Vientiane Wattay International Airport, VTE]
  - [TJCG, Vieques Antonio Rivera Rodriguez, Vieques Antonio Rivera Rodriguez Airport, VQS]
  - [TLPL, Vieux Fort Hewanorra International, Vieux Fort Hewanorra International Airport, UVF]
  - [LEVX, Vigo-Peinador, Vigo-Peinador Airport, VGO]
  - [VOBZ, Vijayawada, Vijayawada Airport, VGA]
  - [LPVR, Vila Real, Vila Real Airport, VRL]
  - [FQVL, Vilankulo, Vilankulo Airport, VNX]
  - [ESNV, Vilhelmina, Vilhelmina Airport, VHM]
  - [SBVH, Vilhena, Vilhena Airport, BVH]
  - [SAZV, Villa Gesell, Villa Gesell Airport, VLG]
  - [MMVA, Villahermosa International, Villahermosa International Airport, VSA]
  - [SKVV, Villavicencio La Vanguardia, Villavicencio La Vanguardia Airport, VVC]
  - [EYVI, Vilnius International, Vilnius International Airport, VNO]
  - [VVVH, Vinh, Vinh Airport, VII]
  - [UKWW, Vinnytsia Havryshivka International, Vinnytsia Havryshivka International Airport, VIN]
  - [RPUV, Virac, Virac Airport, VRC]
  - [TUPW, Virgin Gorda, Virgin Gorda Airport, VIJ]
  - [VOVZ, Visakhapatnam, Visakhapatnam Airport, VTZ]
  - [KVIS, Visalia Municipal, Visalia Municipal Airport, VIS]
  - [ESSV, Visby, Visby Airport, VBY]
  - [LPVZ, Viseu, Viseu Airport, VSE]
  - [UMII, Vitebsk Vostochny, Vitebsk Vostochny Airport, VTB]
  - [LEVT, Vitoria, Vitoria Airport, VIT]
  - [SBVC, Vitoria Da Conquista, Vitoria Da Conquista Airport, VDC]
  - [SBVT, Vitoria Eurico de Aguiar Salles, Vitoria Eurico de Aguiar Salles Airport, VIX]
  - [UHWW, Vladivostok International, Vladivostok International Airport, VVO]
  - [LKVO, Vodochody, Vodochody Airport, VOD]
  - [EKSP, Vojens Skrydstrup, Vojens Skrydstrup Airport, SKS]
  - [URWW, Volgograd International, Volgograd International Airport, VOG]
  - [ULWW, Vologda, Vologda Airport, VGD]
  - [LGBL, Volos Nea Anchialos National, Volos Nea Anchialos National Airport, VOL]
  - [BIVO, Vopnafjordur, Vopnafjordur Airport, VPN]
  - [UUYW, Vorkuta, Vorkuta Airport, VKT]
  - [UUOO, Voronezh International, Voronezh International Airport, VOZ]
  - [ENVR, Værøy Heliport, Værøy Heliport, VRY]
  - [CYWK, Wabush, Wabush Airport, YWK]
  - [KACT, Waco Regional, Waco Regional Airport, ACT]
  - [KCNW, Waco Texas State Technical College, Waco Texas State Technical College Airport, CNW]
  - [OEWD, Wadi Ad Dawasir Domestic, Wadi Ad Dawasir Domestic Airport, WAE]
  - [YSWG, Wagga Wagga, Wagga Wagga Airport, WGA]
  - [NZKE, Waiheke Island Aerodrome, Waiheke Island Aerodrome, WIK]
  - [PHMU, Waimea Kohala, Waimea Kohala Airport, MUE]
  - [WADW, Waingapu Mau Hau, Waingapu Mau Hau Airport, WGP]
  - [PAWI, Wainwright, Wainwright Airport, AIN]
  - [RJNW, Wajima Noto, Wajima Noto Airport, NTQ]
  - [HKWJ, Wajir, Wajir Airport, WJR]
  - [PWAK, Wake Island, Wake Island Airport, AWK]
  - [RJCW, Wakkanai, Wakkanai Airport, WKJ]
  - [PAIW, Wales, Wales Airport, WAA]
  - [YWLG, Walgett, Walgett Airport, WGE]
  - [KALW, Walla Walla, Walla Walla Airport, ALW]
  - [KRBW, Walterboro Municipal, Walterboro Municipal Airport, RBW]
  - [FYWB, Walvis Bay, Walvis Bay Airport, WVB]
  - [WAJM, Wamena, Wamena Airport, WMX]
  - [NZWF, Wanaka, Wanaka Airport, WKA]
  - [NZWU, Wanganui, Wanganui Airport, WAG]
  - [YWGT, Wangaratta, Wangaratta Airport, WGT]
  - [EDWG, Wangerooge, Wangerooge Airport, AGE]
  - [ZUWX, Wanzhou Wuqiao, Wanzhou Wuqiao Airport, WXN]
  - [CKB6, Wapekeka Angling Lake, Wapekeka Angling Lake Airport, YAX]
  - [YWBS, Warraber Island, Warraber Island Airport, SYU]
  - [DNSU, Warri Osubi, Warri Osubi Airport, QRW]
  - [YWBL, Warrnambool, Warrnambool Airport, WMB]
  - [EPBC, Warsaw Babice, Warsaw Babice Airport, QEB]
  - [EPWA, Warsaw Chopin, Warsaw Chopin Airport, WAW]
  - [EPMO, Warsaw Modlin, Warsaw Modlin Airport, WMI]
  - [EGNO, Warton, Warton Airport, WRT]
  - [KAFJ, Washington County, Washington County Airport, WSG]
  - [KIAD, Washington Dulles International, Washington Dulles International Airport, IAD]
  - [KDCA, Washington Ronald Reagan National, Washington Ronald Reagan National Airport, DCA]
  - [CYKQ, Waskaganish, Waskaganish Airport, YKQ]
  - [EIWF, Waterford, Waterford Airport, WAT]
  - [CYKF, Waterloo International, Waterloo International Airport, YKF]
  - [KALO, Waterloo Regional, Waterloo Regional Airport, ALO]
  - [KART, Watertown International, Watertown International Airport, ART]
  - [KATY, Watertown Regional, Watertown Regional Airport, ATY]
  - [KWVL, Waterville Robert LaFleur, Waterville Robert LaFleur Airport, WVL]
  - [KWVI, Watsonville Municipal, Watsonville Municipal Airport, WVI]
  - [KUES, Waukesha County, Waukesha County Airport, UES]
  - [KCWA, Wausau Central Wisconsin, Wausau Central Wisconsin Airport, CWA]
  - [KAUW, Wausau Downtown, Wausau Downtown Airport, AUW]
  - [KAYS, Waycross Ware County, Waycross Ware County Airport, AYS]
  - [KTBN, Waynesville St. Robert Regional, Waynesville St. Robert Regional Airport, TBN]
  - [CYWP, Webequie, Webequie Airport, YWP]
  - [EDLV, Weeze, Weeze Airport, NRN]
  - [ZSWF, Weifang, Weifang Airport, WEF]
  - [ZSWH, Weihai Dashuibo, Weihai Dashuibo Airport, WEH]
  - [YBWP, Weipa, Weipa Airport, WEI]
  - [NZWN, Wellington International, Wellington International Airport, WLG]
  - [CYNC, Wemindji, Wemindji Airport, YNC]
  - [KEAT, Wenatchee Pangborn Memorial, Wenatchee Pangborn Memorial Airport, EAT]
  - [KENV, Wendover, Wendover Airport, ENV]
  - [ZPWS, Wenshan Puzhehei, Wenshan Puzhehei Airport, WNH]
  - [ZSWZ, Wenzhou Longwan International, Wenzhou Longwan International Airport, WNZ]
  - [YANG, West Angelas, West Angelas Airport, WLP]
  - [KETB, West Bend Municipal, West Bend Municipal Airport, ETB]
  - [MYGW, West End, West End Airport, WTD]
  - [KAWM, West Memphis Municipal, West Memphis Municipal Airport, AWM]
  - [KPBI, West Palm Beach International, West Palm Beach International Airport, PBI]
  - [YWSL, West Sale, West Sale Airport, SXE]
  - [KWWR, West Woodward, West Woodward Airport, WWR]
  - [KWYS, West Yellowstone, West Yellowstone Airport, WYS]
  - [KWST, Westerly State, Westerly State Airport, WST]
  - [KBAF, Westfield Barnes Regional, Westfield Barnes Regional Airport, BAF]
  - [KFOK, Westhampton Beach Francis S Gabresk, Westhampton Beach Francis S Gabresk Airport, FOK]
  - [NZWS, Westport, Westport Airport, WSZ]
  - [EGEW, Westray, Westray Airport, WRY]
  - [AYWK, Wewak, Wewak Airport, WWK]
  - [NZWK, Whakatane, Whakatane Airport, WHK]
  - [CYXN, Whale Cove, Whale Cove Airport, YXN]
  - [NZWR, Whangarei, Whangarei Airport, WRE]
  - [KHLG, Wheeling Ohio County, Wheeling Ohio County Airport, HLG]
  - [PAWM, White Mountain, White Mountain Airport, WMO]
  - [KHPN, White Plains Westchester County, White Plains Westchester County Airport, HPN]
  - [CYZU, Whitecourt, Whitecourt Airport, YZU]
  - [CYXY, Whitehorse International, Whitehorse International Airport, YXY]
  - [YWHA, Whyalla, Whyalla Airport, WYA]
  - [KBEC, Wichita Beech Factory, Wichita Beech Factory Airport, BEC]
  - [KICT, Wichita Dwight D. Eisenhower National, Wichita Dwight D. Eisenhower National Airport, ICT]
  - [KCWC, Wichita Falls Kickapoo Downtown, Wichita Falls Kickapoo Downtown Airport, KIP]
  - [KSPS, Wichita Falls Municipal, Wichita Falls Municipal Airport, SPS]
  - [EGPC, Wick, Wick Airport, WIC]
  - [LOAN, Wiener Neustadt East, Wiener Neustadt East Airport, QEW]
  - [ETOU, Wiesbaden Army Airfield, Wiesbaden Army Airfield, WIE]
  - [EDWI, Wilhelmshaven JadeWeser, Wilhelmshaven JadeWeser Airport, WVN]
  - [TNCC, Willemstad Curacao Hato International, Willemstad Curacao Hato International Airport, CUR]
  - [CCA6, Williams Harbour, Williams Harbour Airport, YWM]
  - [CYWL, Williams Lake, Williams Lake Airport, YWL]
  - [KIPT, Williamsport Regional, Williamsport Regional Airport, IPT]
  - [KXWA, Williston Basin International, Williston Basin International Airport, XWA]
  - [KLNN, Willoughby Lost Nation Municipal, Willoughby Lost Nation Municipal Airport, LNN]
